% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
4894, 5018, 5412, 5204, 5094, 5214, 5771, 4548, 6294, 0, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
5625, 5734, 6485, 5820, 6260, 5326, 6028, 5624, 5612, 6788, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
5949, 6316, 6848, 6593, 5957, 6232, 5176, 5497, 7205, 6413, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
5236, 5755, 5321, 4929, 5223, 6411, 5319, 6684, 5445, 5190, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
4238, 4725, 6171, 5944, 5347, 4947, 6629, 5763, 7037, 7568, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
6260, 5008, 5636, 4728, 7022, 5008, 5062, 6102, 6792, 5758, 6037, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
5654, 6313, 5569, 5875, 5911, 6922, 6942, 6508, 6723, 5434, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
4591, 6334, 4410, 5068, 4493, 3959, 5924, 6045, 2845, 5684, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
21.5894, 22.9855, 23.141, 23.7817, 22.4633, 24.5667, 21.0154, 21.4783, 21.1895, 22.7003, 
18.2468, 28.5164, 21.3799, 18.7505, 20.0874, 21.7354, 19.4837, 21.3392, 22.1169, 21.4725, 
29.5756, 27.7646, 25.2722, 25.861, 27.6017, 24.6167, 20.717, 25.0796, 25.6462, 32.005, 
24.4982, 26.8721, 24.4056, 27.8609, 28.3794, 28.1312, 26.861, 26.4832, 25.8351, 26.1055, 
23.9797, 23.6649, 23.1316, 25.1315, 21.6465, 23.8575, 26.6017, 22.939, 22.1909, 23.9205, 
16.9722, 17.3055, 20.7829, 18.4165, 24.5528, 26.9155, 18.635, 16.2723, 24.9009, 19.4497, 
23.7945, 32.805, 29.0756, 20.5244, 18.1764, 22.2983, 21.3651, 21.5614, 22.1391, 25.1944, 
28.3508, 25.9176, 25.4694, 23.5288, 22.5362, 23.7732, 34.6246, 18.1919, 30.0878, 27.236, 

20.38, 23.6242, 19.2282, 19.3467, 19.3245, 17.9913, 18.3727, 20.9947, 25.0093, 19.8208, 
21.2397, 19.1587, 20.0844, 18.5551, 16.8481, 19.0661, 20.2066, 19.4994, 23.1467, 18.6292, 
21.3243, 27.4498, 23.2464, 21.1095, 22.7242, 27.6831, 21.7725, 17.9987, 25.0167, 20.8873, 
26.5212, 20.5733, 21.114, 17.5808, 24.4843, 21.2177, 23.5621, 27.2027, 23.1028, 24.8991, 
20.0059, 21.8576, 19.8615, 18.6875, 24.4834, 27.4794, 21.191, 19.8022, 20.9503, 19.917, 
27.7175, 27.3434, 22.5214, 22.0844, 22.6584, 27.099, 26.7435, 22.8399, 21.2325, 23.9065, 
25.5685, 22.8316, 21.1762, 18.4135, 20.6207, 25.6314, 21.2762, 27.7683, 24.5352, 25.0241, 

18.1232, 18.5824, 20.0415, 19.2712, 18.8639, 19.3083, 21.3709, 16.8419, 23.3077, 0, 
20.8318, 21.2355, 24.0167, 21.554, 23.1835, 19.7245, 22.3243, 20.8281, 20.7836, 25.1389, 
22.0325, 23.3917, 25.362, 24.4176, 22.0621, 23.0806, 19.1697, 20.3585, 26.6842, 23.751, 
19.3912, 21.3132, 19.7059, 18.2542, 19.343, 23.7427, 19.6985, 24.7537, 20.1652, 19.2208, 
15.6957, 17.4994, 22.8547, 22.014, 19.803, 18.3215, 24.5509, 21.3437, 26.062, 28.0286, 
23.1826, 18.5461, 20.8718, 17.5092, 26.0045, 18.5461, 18.7461, 22.5975, 25.1528, 21.3236, 22.3568, 
20.94, 23.3806, 20.6252, 21.7585, 21.8918, 25.6361, 25.7102, 24.1028, 24.8991, 20.1252, 
17.0031, 23.4584, 16.3327, 18.7697, 16.6401, 14.6624, 21.9399, 22.3881, 10.5366, 21.0511, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Touch (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
5732, 2975, 5127, 6211, 6375, 5968, 4214, 5005, 5061, 6973, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
2042, 4649, 3048, 3001, 2624, 3067, 3773, 4082, 3284, 2808, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
2883, 2680, 2091, 1914, 2918, 2708, 2578, 2962, 2184, 2986, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
2400, 2449, 3002, 2152, 3002, 2347, 3243, 2002, 2643, 2711, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
2910, 3427, 4349, 3379, 2931, 3312, 3554, 3100, 3325, 4579, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
2319, 2732, 2085, 2355, 1757, 2596, 2380, 2275, 2133, 2269, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
2245, 2418, 2588, 2505, 1034, 2022, 1466, 1853, 2087, 1972, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
2682, 3458, 2478, 3652, 2982, 3901, 4141, 3323, 4418, 4973, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
2266, 2638, 2742, 2002, 2709, 2869, 2390, 3079, 3399, 2941, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
6118, 7923, 3147, 5977, 8167, 6450, 6240, 4232, 6113, 7915, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
1685, 2455, 2486, 2200, 1269, 2059, 1934, 1972, 2175, 2000, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
2990, 2149, 1997, 1169, 2396, 1240, 3265, 2404, 2671, 2365, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
2823, 3688, 4035, 2561, 2371, 3239, 3815, 2280, 2984, 3326, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
3004, 3291, 3144, 3133, 3071, 3781, 3396, 2744, 2499, 2764, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
2932, 2470, 1514, 1863, 2424, 2601, 1265, 2383, 2285, 2251, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
2886, 3929, 3914, 3007, 4507, 4901, 5965, 3723, 2712, 4704, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
2910, 1907, 2752, 2680, 2162, 2137, 2523, 2347, 2038, 2594, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
2962, 2434, 2873, 2975, 2623, 2623, 2304, 2711, 3944, 2881, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
2198, 3106, 2799, 1909, 2148, 2208, 2698, 2714, 1900, 2383, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
1659, 1637, 2361, 2119, 1564, 1949, 2064, 1892, 2174, 2449, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
1796, 2184, 1758, 1776, 1860, 2597, 2233, 2723, 3022, 2834, 1714, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
4247, 2560, 4574, 1743, 5518, 3098, 3782, 4277, 3932, 3685, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
3600, 3360, 4197, 2100, 4681, 4726, 4403, 3607, 944, 3388, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
21.2265, 11.0169, 18.9861, 23.0003, 23.6076, 22.1004, 15.6051, 18.5343, 18.7417, 25.8221, 
7.5624, 17.2172, 11.2881, 11.114, 9.7178, 11.3584, 13.973, 15.1174, 12.1621, 10.3992, 
10.677, 9.92519, 7.74387, 7.08836, 10.8066, 10.0289, 9.54744, 10.9696, 8.08829, 11.0584, 
8.88823, 9.0697, 11.1177, 7.96978, 11.1177, 8.69195, 12.0102, 7.41427, 9.78816, 10.04, 
10.777, 12.6917, 16.1062, 12.5139, 10.8548, 12.2658, 13.162, 11.4806, 12.3139, 16.958, 
8.58793, 10.1174, 7.72136, 8.72125, 6.50668, 9.61375, 8.81384, 8.42499, 7.89912, 8.40277, 
8.3142, 8.95489, 9.58448, 9.27709, 3.82935, 7.48833, 5.42923, 6.86245, 7.72906, 7.30316, 
9.93297, 12.8069, 9.17744, 13.5254, 11.044, 14.4476, 15.3365, 12.307, 16.3624, 18.4178, 

8.39197, 9.76965, 10.1548, 7.41427, 10.0326, 10.6251, 8.8512, 11.4029, 12.588, 10.8918, 
22.6542, 29.3379, 11.653, 22.1321, 30.2414, 23.8836, 23.106, 15.6706, 22.6357, 29.3083, 
6.24028, 9.09192, 9.20673, 8.14754, 4.69965, 7.62536, 7.16243, 7.30316, 8.05496, 7.40686, 
11.0737, 7.95896, 7.39602, 4.32947, 8.87375, 4.59242, 12.0921, 8.90337, 9.89223, 8.75893, 
10.4548, 13.6582, 14.9433, 9.48448, 8.78083, 11.9954, 14.1286, 8.44382, 11.051, 12.3176, 
11.1255, 12.1884, 11.644, 11.6033, 11.3737, 14.0032, 12.5773, 10.1626, 9.25521, 10.2367, 
10.8585, 9.14747, 5.60699, 6.89949, 8.97711, 9.63262, 4.68484, 8.82527, 8.46234, 8.33642, 

10.6873, 14.5497, 14.4941, 11.1354, 16.6901, 18.1492, 22.0893, 13.7868, 10.043, 17.4196, 
10.777, 7.06244, 10.1918, 9.92519, 8.00681, 7.91423, 9.34375, 8.69195, 7.54759, 9.6067, 
10.97, 9.01448, 10.6403, 11.0181, 9.71446, 9.71446, 8.53302, 10.0404, 14.6069, 10.67, 
8.14014, 11.5029, 10.3659, 7.06985, 7.95497, 8.17717, 9.99185, 10.0511, 7.03652, 8.82527, 
6.14422, 6.06274, 8.74412, 7.84786, 5.79238, 7.21825, 7.64416, 7.00715, 8.05155, 9.07003, 
6.65111, 8.08799, 6.51039, 6.57705, 6.88812, 9.61745, 8.26945, 10.0841, 11.1913, 10.4951, 6.34744, 
15.729, 9.48113, 16.9401, 6.45532, 20.4363, 11.4736, 14.0069, 15.8402, 14.5624, 13.6476, 
13.3328, 12.444, 15.5439, 7.77749, 17.3364, 17.5031, 16.3068, 13.3588, 3.49617, 12.5477, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Long-Distance-Approach (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
2672, 2100, 2960, 3310, 2792, 3131, 2756, 2772, 2930, 3193, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
1680, 4526, 2523, 1709, 2166, 2266, 2079, 2833, 2902, 2240, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
3409, 4439, 3196, 3967, 3894, 3651, 3292, 5657, 3855, 4137, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
3350, 4963, 3402, 3275, 4369, 3910, 3682, 3268, 3127, 3825, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
2538, 3258, 2528, 3183, 2274, 2646, 3516, 2146, 2711, 2417, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
1006, 1762, 2145, 1160, 2502, 2705, 1651, 1442, 2965, 1871, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
3162, 4975, 4083, 2988, 607, 3008, 2508, 2673, 3184, 2937, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
4513, 3928, 2949, 2245, 1491, 2984, 4586, 2115, 4190, 5104, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
1507, 1352, 774, 1237, 1142, 1181, 1825, 1111, 1999, 1066, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
1497, 944, 863, 1103, 1097, 1402, 1159, 1401, 1938, 1053, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
2706, 5076, 4041, 2418, 2123, 3109, 2341, 1965, 3154, 2202, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
2608, 3236, 1739, 1466, 4653, 1540, 2957, 4035, 3038, 2728, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
1691, 1800, 1452, 1042, 2160, 3392, 1853, 1443, 2658, 1119, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
3426, 2892, 2516, 2504, 3225, 2917, 3460, 2019, 2215, 2262, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
2096, 2343, 1877, 1804, 2982, 3312, 1840, 2799, 2599, 3662, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
1946, 1986, 2310, 1951, 1901, 1799, 3096, 1512, 1728, 255, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
2202, 2410, 2091, 1950, 2286, 1967, 2245, 2359, 1620, 2354, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
2202, 2618, 2142, 2950, 2076, 2091, 1213, 1820, 3250, 2891, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
2585, 3413, 3273, 2363, 2248, 2719, 2739, 2668, 2279, 3287, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
992, 1416, 2305, 3119, 1915, 2132, 3089, 3010, 3909, 3127, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
3379, 1864, 1867, 1736, 2761, 1828, 2733, 2999, 3508, 3032, 2065, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
2152, 2291, 2390, 2433, 3222, 3038, 3785, 3388, 3889, 2101, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
1755, 3650, 982, 1229, 1402, 1515, 1751, 1080, 621, 2577, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
9.89483, 7.77663, 10.9613, 12.2574, 10.3392, 11.5946, 10.2059, 10.2651, 10.8502, 11.8242, 
6.22176, 16.7617, 9.34375, 6.32916, 8.02163, 8.39197, 7.69943, 10.4918, 10.7474, 8.29568, 
12.625, 16.4395, 11.8362, 14.6915, 14.4212, 13.5212, 12.1917, 20.9503, 14.2767, 15.3211, 
12.4065, 18.3801, 12.5991, 12.1287, 16.1803, 14.4804, 13.636, 12.1028, 11.5806, 14.1656, 
9.3993, 12.0658, 9.36227, 11.788, 8.4216, 9.79927, 13.0213, 7.94756, 10.04, 8.95119, 
3.72551, 6.5252, 7.94356, 4.29582, 9.26564, 10.0174, 6.11414, 5.34015, 10.9803, 6.92886, 
11.7102, 18.4246, 15.1211, 11.0658, 2.24798, 11.1399, 9.2882, 9.89927, 11.7917, 10.877, 
16.7142, 14.5476, 10.9218, 8.31451, 5.52202, 11.0514, 16.9846, 7.83304, 15.5179, 18.903, 

5.58107, 5.00704, 2.86645, 4.58114, 4.22932, 4.37375, 6.75876, 4.11451, 7.40316, 3.94786, 
5.54321, 3.49552, 3.19559, 4.08428, 4.06206, 5.19144, 4.29164, 5.18774, 7.17618, 3.89913, 
10.0215, 18.7986, 14.9656, 8.95489, 7.86238, 11.514, 8.66973, 7.27724, 11.6806, 8.15495, 
9.6589, 11.9847, 6.4405, 5.42943, 17.2327, 5.70349, 10.9514, 14.9439, 11.2514, 10.1033, 
6.2625, 6.66617, 5.37738, 3.85897, 7.99941, 12.562, 6.86245, 5.34405, 9.84372, 4.14414, 
12.6884, 10.7107, 9.31817, 9.27373, 11.944, 10.8033, 12.8143, 7.4775, 8.2034, 8.37747, 
7.76239, 8.67714, 6.95134, 6.68099, 11.0436, 12.2658, 6.81431, 10.3659, 9.62521, 13.562, 

7.20634, 7.35447, 8.55429, 7.22486, 7.0397, 6.66198, 11.465, 5.59917, 6.39905, 0.944305, 
8.15495, 8.92526, 7.74387, 7.22169, 8.46604, 7.28465, 8.3142, 8.73639, 5.99956, 8.71787, 
8.15525, 9.69594, 7.93304, 10.9255, 7.6886, 7.74416, 4.49243, 6.74049, 12.0366, 10.707, 
9.57336, 12.6398, 12.1213, 8.7512, 8.32531, 10.0696, 10.1437, 9.88075, 8.44012, 12.1732, 
3.67394, 5.24425, 8.53672, 11.5514, 7.09233, 7.896, 11.4403, 11.1477, 14.4772, 11.5811, 
12.5134, 6.90294, 6.91405, 6.42892, 10.2248, 6.76962, 10.1211, 11.1062, 12.9911, 11.2284, 7.6473, 
7.97008, 8.48487, 8.85152, 9.01078, 11.9329, 11.2514, 14.018, 12.5477, 14.4032, 7.78119, 
6.49976, 13.518, 3.6369, 4.55168, 5.1924, 5.6109, 6.48495, 3.99985, 2.29991, 9.54409, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Short-distance-Approach (%)


